1,75.39,118.33
6,106.65,188.8
11,353.31,314.18
16,99.18,161.25
21,81.23,102.89
26,47.46,60.01
31,42.52,56.64
36,50.43,61.7
41,44.2,59.52
46,45.84,61.08
51,51.71,74.4
56,50.0,63.97
61,64.54,80.69
66,55.41,73.47
71,66.56,105.49
76,55.43,77.75
81,62.88,89.65
86,59.52,88.24
91,57.5,89.65
96,65.86,97.89
101,52.11,99.36
106,47.09,98.37
111,50.44,99.17
116,52.52,52.48
121,48.34,55.84
126,51.18,58.36
131,47.93,54.18
136,51.2,54.17
141,50.44,54.59
146,48.34,52.51
151,49.15,53.73
156,51.68,54.16
161,46.66,53.73
166,49.16,57.51
171,50.86,53.74
176,55.0,58.76
181,47.93,52.07
186,48.77,53.75
191,48.35,52.91
196,51.25,56.24
201,49.98,52.89
206,49.19,53.76
211,51.26,53.34
216,49.99,55.43
221,51.64,54.97
226,50.39,52.93
231,299.58,120.41
236,95.85,762.07
241,52.06,52.89
246,48.74,55.0
251,50.44,52.09
256,48.31,53.75
261,49.99,53.74
266,49.6,52.92
271,56.67,53.34
276,47.9,54.56
281,54.61,61.69
286,47.89,53.33
291,52.93,52.49
296,51.69,52.88
301,49.55,54.55
306,50.83,53.33
311,50.83,55.42
316,49.17,53.76
321,3966.68,107.51
326,52.92,56.67
331,55.82,58.76
336,50.86,54.16
341,47.06,58.32
346,48.35,54.55
351,48.33,53.33
356,50.85,56.24
361,47.07,52.1
366,49.18,52.92
371,51.27,54.16
376,47.5,52.5
381,51.25,59.57
386,48.75,54.57
391,48.78,55.41
396,48.75,52.52
401,48.34,52.49
406,47.08,54.99
411,50.37,51.66
416,48.32,54.17
421,50.45,54.17
426,51.66,55.41
431,47.1,52.92
436,55.84,58.75
441,52.48,52.91
446,51.7,54.6
451,50.0,53.33
456,49.15,52.93
461,47.05,54.17
466,48.75,52.49
471,51.71,55.84
476,53.26,52.91
481,51.69,53.34
486,65.79,68.79
491,48.37,56.25
496,51.23,54.17
501,49.16,53.36
506,50.43,53.76
511,52.06,54.17
516,48.28,52.92
521,53.73,54.56
526,52.9,55.85
531,50.84,52.93
536,51.62,58.33
541,49.15,52.5
546,50.0,52.5
551,48.74,55.0
556,47.1,54.17
561,51.63,54.55
566,51.71,55.83
571,52.88,54.57
576,50.39,52.5
581,47.47,53.35
586,55.02,59.18
591,50.41,53.75
596,49.6,53.33
601,49.21,55.0
606,50.04,52.49
611,49.61,53.31
616,49.99,52.51
621,47.08,54.2
626,50.41,55.43
631,49.57,52.06
636,52.03,56.64
641,87.49,91.69
646,55.83,57.48
651,49.98,52.49
656,55.49,49.59
661,51.24,87.11
666,52.51,52.12
671,50.43,51.26
676,52.1,47.07
681,46.23,51.27
686,49.14,53.35
691,50.85,48.35
696,50.86,48.27
701,49.59,56.65
706,49.57,48.75
711,47.48,48.73
716,48.35,47.93
721,48.32,46.64
726,52.93,45.86
731,49.58,45.82
736,48.78,47.46
741,50.41,42.93
746,49.17,48.79
751,49.61,47.92
756,50.82,46.26
761,47.1,43.36
766,48.75,47.14
771,50.76,47.47
776,50.42,51.27
781,53.33,52.96
786,50.83,48.72
791,46.23,50.01
796,49.15,52.49
801,48.72,53.75
806,47.51,50.02
811,48.35,51.27
816,49.97,50.41
821,50.84,49.14
826,47.92,51.28
831,49.98,50.4
836,49.56,106.69
841,50.41,49.17
846,48.35,50.42
851,51.25,337.52
856,75.42,84.59
861,13.35,17.51
866,17.06,12.53
871,25.84,17.54
876,15.84,12.11
881,15.38,12.93
886,15.02,14.19
891,19.17,15.42
896,10.42,21.66
901,14.17,17.47
906,15.36,17.08
911,13.34,12.53
916,14.17,12.51
921,17.08,15.41
926,14.61,13.76
931,13.75,14.18
936,13.73,14.61
941,13.31,14.6
946,16.25,18.33
951,16.69,15.42
956,108.35,49.21
961,12.51,16.69
966,12.91,14.16
971,14.15,14.6
976,13.76,14.17
981,13.76,14.13
986,2497.08,17.92
991,29.14,48.76
996,15.85,18.75
1001,14.18,18.74
1006,17.9,14.99
1011,14.18,14.18
1016,16.24,16.26
1021,14.6,16.27
1026,14.57,15.04
1031,14.15,12.93
1036,32.08,44.2
1041,15.84,15.01
1046,12.91,13.32
1051,12.91,14.19
1056,15.43,16.66
1061,18.37,15.02
1066,18.32,15.01
1071,16.29,13.75
1076,15.41,15.41
1081,15.04,16.25
1086,15.42,18.75
1091,210.44,45.0
1096,17.11,13.72
1101,16.66,19.6
1106,14.6,12.9
1111,14.18,17.9
1116,17.09,12.91
1121,12.92,17.91
1126,12.11,17.93
1131,17.12,16.65
1136,12.09,16.65
1141,13.73,15.0
1146,10.82,16.68
1151,17.04,17.49
1156,12.48,14.98
1161,20.81,17.5
1166,257.1,229.97
1171,17.88,18.73
1176,15.03,19.19
1181,35.05,45.81
1186,19.56,18.33
1191,12.93,15.0
1196,14.59,13.76
1201,13.79,15.42
1206,18.74,19.17
1211,14.98,15.43
1216,13.75,12.52
1221,12.93,13.3
1226,13.34,13.77
1231,13.31,18.35
1236,16.25,15.8
1241,14.57,13.33
1246,16.7,12.06
1251,17.51,14.2
1256,15.82,14.16
1261,15.39,15.4
1266,13.72,15.39
1271,15.4,13.35
1276,15.41,15.43
1281,17.07,13.75
1286,12.07,16.68
1291,12.52,16.24
1296,12.09,16.65
1301,13.74,13.33
1306,14.6,15.83
1311,13.34,11.25
1316,15.01,14.58
1321,13.33,16.24
1326,11.24,14.16
1331,12.89,13.74
1336,15.84,19.58
1341,14.15,14.19
1346,15.43,14.14
1351,15.41,17.9
1356,11.25,15.44
1361,11.66,13.32
1366,11.25,14.59
1371,11.67,17.06
1376,14.15,12.07
1381,12.5,12.07
1386,12.92,13.4
1391,12.91,13.32
1396,12.5,11.67
1401,12.47,13.31
1406,13.34,14.56
1411,11.25,13.74
1416,14.16,12.93
1421,11.66,12.49
1426,12.5,11.26
1431,13.34,14.2
1436,12.49,12.53
1441,13.32,14.18
1446,12.51,13.75
1451,11.67,14.58
1456,13.32,15.82
1461,13.33,14.16
1466,12.08,13.3
1471,12.08,11.24
1476,11.67,12.54
1481,13.32,12.49
1486,15.03,17.92
1491,13.33,14.18
1496,13.76,14.98
1501,13.76,15.4
1506,16.26,12.89
1511,15.42,12.87
1516,14.18,14.15
1521,14.18,13.31
1526,13.33,16.2
1531,12.91,17.96
1536,14.16,14.61
1541,12.93,15.02
1546,13.75,14.98
1551,13.32,13.77
1556,14.95,18.33
1561,15.4,16.21
1566,10.86,42.9
1571,33.33,46.68
1576,12.5,13.78
1581,14.18,16.23
1586,11.27,14.14
1591,13.33,14.54
1596,14.14,13.75
1601,15.39,15.8
1606,16.64,14.99
1611,15.78,14.59
1616,31.25,45.84
1621,13.34,14.16
1626,25.84,45.81
1631,15.83,18.74
1636,17.9,16.25
1641,15.42,15.0
1646,16.22,15.01
1651,11.26,14.16
1656,12.91,15.01
1661,17.51,17.94
1666,12.53,12.49
1671,12.07,15.39
1676,16.26,14.6
1681,12.5,15.0
1686,12.5,15.05
1691,12.5,16.25
1696,12.08,14.19
1701,12.5,14.6
1706,15.43,16.67
1711,18.75,15.83
1716,13.76,18.33
1721,14.57,18.77
1726,11.67,14.18
1731,12.51,17.54
1736,14.58,16.65
1741,18.73,17.03
1746,12.1,14.14
1751,17.5,18.33
1756,13.77,15.0
1761,17.06,16.22
1766,17.94,14.19
1771,16.27,13.3
1776,15.41,12.93
1781,14.17,17.02
1786,14.16,15.4
1791,9.58,13.75
1796,13.32,19.97
1801,17.1,14.59
1806,12.92,16.24
1811,13.33,14.19
1816,15.85,19.18
1821,18.3,15.4
1826,29.17,46.25
1831,34.57,157.95
1836,24.62,45.45
1841,17.52,14.63
1846,26.65,44.56
1851,15.42,17.05
1856,17.11,14.99
1861,30.81,44.2
1866,35.84,48.79
1871,14.6,15.8
1876,18.33,15.4
1881,20.0,15.39
1886,12.93,16.31
1891,13.33,15.85
1896,18.74,17.91
1901,29.91,45.03
1906,15.42,15.82
1911,14.99,16.26
1916,18.32,15.01
1921,17.08,13.74
1926,12.51,15.84
1931,15.42,16.63
1936,20.0,14.14
1941,15.45,13.81
1946,34.18,48.73
1951,16.7,14.59
1956,15.84,13.32
1961,14.15,225.41
1966,15.81,19.55
1971,15.86,18.37
1976,15.38,16.67
1981,15.81,16.23
1986,17.96,15.02
1991,14.56,16.23
1996,13.78,15.42
2001,15.85,14.58
2006,16.66,15.02
2011,14.17,17.49
2016,14.14,12.08
2021,14.58,13.76
2026,13.75,12.54
2031,13.32,14.56
2036,15.01,17.94
2041,8.33,16.67
2046,13.74,16.7
2051,11.25,13.73
2056,14.15,14.17
2061,14.6,12.91
2066,12.92,14.97
2071,14.59,15.82
2076,15.0,12.93
2081,15.01,14.97
2086,13.76,15.4
2091,15.41,14.57
2096,14.58,17.48
2101,13.33,15.83
2106,17.07,13.3
2111,13.75,13.75
2116,13.76,16.23
2121,14.98,15.83
2126,14.16,17.5
2131,14.99,14.16
2136,13.33,10.85
2141,14.17,18.35
2146,14.58,17.09
2151,13.77,11.25
2156,14.57,13.74
2161,12.09,12.49
2166,14.18,14.61
2171,13.32,12.51
2176,14.18,12.9
2181,13.33,15.02
2186,12.48,14.58
2191,14.59,16.24
2196,13.33,14.2
2201,12.52,13.77
2206,12.51,12.88
2211,17.08,13.75
2216,15.44,16.67
2221,14.19,14.24
2226,14.99,13.76
2231,13.34,13.73
2236,15.85,14.6
2241,11.66,13.34
2246,12.5,12.91
2251,15.82,14.99
2256,12.92,13.33
2261,15.8,17.93
2266,15.45,15.83
2271,16.68,15.41
2276,16.66,19.56
2281,17.94,16.28
2286,14.55,15.44
2291,14.57,14.58
2296,16.67,14.62
2301,12.92,15.41
2306,15.43,17.11
2311,15.83,13.73
2316,15.42,15.85
2321,13.75,16.62
2326,14.99,14.16
2331,15.4,14.98
2336,13.34,15.41
2341,16.67,15.44
2346,24.61,18.76
2351,17.08,17.94
2356,17.49,13.73
2361,12.51,17.07
2366,12.08,17.51
2371,15.41,14.15
2376,12.9,17.97
2381,9.99,15.42
2386,10.41,15.41
2391,11.67,13.75
2396,15.86,36.7
2401,16.24,16.25
2406,13.33,12.51
2411,13.76,20.4
2416,14.18,15.84
2421,12.08,15.0
2426,13.74,10.84
2431,32.08,44.59
2436,17.52,17.08
2441,14.21,16.67
2446,14.99,12.11
2451,12.53,18.76
2456,15.02,13.36
2461,17.05,15.44
2466,14.15,18.76
2471,12.08,16.68
2476,34.15,19.17
2481,15.4,16.26
2486,17.49,17.5
2491,31.25,45.42
2496,19.14,19.17
2501,13.75,18.35
2506,13.74,13.73
2511,14.58,12.92
2516,14.97,14.96
2521,16.22,17.09
2526,17.07,18.31
2531,158.74,15.83
2536,17.48,11.68
2541,14.6,18.72
2546,13.75,16.68
2551,15.0,15.83
2556,15.42,12.88
2561,13.35,16.65
2566,17.5,16.26
2571,12.95,14.99
2576,12.91,12.5
2581,13.75,19.96
2586,16.68,16.22
2591,15.0,17.1
2596,14.17,16.27
2601,15.4,17.93
2606,16.24,17.94
2611,14.15,14.15
2616,16.23,16.63
2621,12.5,14.6
2626,10.05,15.02
2631,13.76,13.36
2636,14.19,21.26
2641,12.9,13.34
2646,13.32,15.82
2651,13.31,15.0
2656,12.51,19.55
2661,17.53,13.74
2666,12.08,13.34
2671,14.17,15.01
2676,12.49,15.85
2681,14.99,12.94
2686,11.67,18.3
2691,14.97,17.51
2696,10.82,15.84
2701,17.91,16.23
2706,12.06,13.75
2711,14.58,14.95
2716,15.41,15.01
2721,12.07,13.34
2726,13.35,13.74
2731,12.48,12.93
2736,14.18,14.56
2741,12.51,15.47
2746,32.49,46.68
2751,31.65,44.95
2756,12.91,14.59
2761,13.35,14.97
2766,13.75,15.42
2771,14.15,14.58
2776,12.09,14.2
2781,10.86,14.99
2786,11.66,14.56
2791,13.34,11.68
2796,14.18,17.91
2801,13.76,153.33
2806,15.82,17.08
2811,12.07,15.41
2816,18.37,16.28
2821,14.18,16.25
2826,14.62,20.82
2831,15.01,13.36
2836,18.33,16.26
2841,14.16,17.88
2846,14.16,14.18
2851,10.38,14.17
2856,14.17,12.5
2861,14.58,15.41
2866,11.25,15.85
2871,17.5,13.74
2876,15.0,14.99
2881,13.33,14.99
2886,14.59,21.24
2891,18.72,14.99
2896,14.16,14.14
2901,11.64,14.56
2906,10.4,13.34
2911,12.08,18.34
2916,12.5,15.83
2921,10.81,12.88
2926,14.6,15.03
2931,11.23,12.5
2936,10.83,13.77
2941,14.57,14.99
2946,14.56,17.48
2951,14.16,12.51
2956,14.95,15.84
2961,14.14,12.04
2966,13.77,16.7
2971,13.31,14.98
2976,13.33,14.16
2981,12.92,12.91
2986,13.3,12.9
2991,15.42,11.26
2996,14.19,12.09
3001,13.74,11.26
3006,13.75,14.16
3011,13.74,12.91
3016,12.91,13.35
3021,15.82,16.24
3026,14.98,18.35
3031,15.42,11.75
3036,14.16,15.02
3041,13.76,17.5
3046,12.9,14.17
3051,10.85,19.99
3056,14.18,18.34
3061,14.56,15.42
3066,13.34,12.94
3071,14.17,13.73
3076,17.09,17.53
3081,15.84,14.59
3086,14.15,13.32
3091,12.48,14.15
3096,14.15,12.05
3101,14.58,10.44
3106,14.98,11.67
3111,17.49,9.55
3116,16.26,9.18
3121,14.59,11.2
3126,12.08,9.58
3131,10.41,15.39
3136,16.24,10.01
3141,16.25,7.51
3146,15.0,16.27
3151,17.06,13.29
3156,20.0,15.83
3161,14.99,17.91
3166,9.19,14.99
3171,7.91,14.15
3176,10.02,17.09
3181,7.92,17.9
3186,6.24,19.57
3191,4.57,14.15
3196,5.42,15.87
3201,6.7,13.36
3206,7.09,16.67
3211,5.01,12.95
3216,3.74,11.67
3221,17.93,22.08
3226,7.93,14.55
3231,9.59,13.33
3236,10.44,17.51
3241,8.35,13.37
3246,3.32,15.86
3251,2.49,14.56
3256,5.43,15.0
3261,13.74,18.34
3266,16.22,17.49
3271,16.7,12.46
3276,16.27,13.3
3281,15.02,13.74
3286,14.17,12.1
3291,3.75,12.92
3296,2.93,16.26
3301,5.41,16.26
3306,8.75,16.27
3311,150.01,14.99
3316,4.58,16.68
3321,4.16,15.4
3326,3.34,16.67
3331,2.92,12.06
3336,91.25,102.08
3341,16.22,9.98
3346,12.05,16.23
3351,12.49,17.08
3356,10.82,15.44
3361,11.26,15.43
3366,10.01,16.21
3371,11.66,17.5
3376,9.15,11.69
3381,11.26,17.07
3386,6.26,17.11
3391,13.73,17.93
3396,15.41,15.02
3401,15.0,16.27
3406,18.75,12.1
3411,17.52,16.65
3416,16.25,12.91
3421,15.41,6.7
3426,16.25,17.07
3431,15.85,10.01
3436,14.57,15.0
3441,11.68,13.76
3446,23.32,27.53
3451,14.99,13.73
3456,20.82,17.51
3461,19.15,15.0
3466,17.9,12.07
3471,14.58,15.4
3476,17.92,10.81
3481,17.11,13.34
3486,19.16,12.09
3491,16.25,14.6
3496,16.27,12.49
3501,12.07,9.19
3506,32.1,25.41
3511,14.17,12.92
3516,14.96,13.77
3521,15.81,14.62
3526,15.44,14.97
3531,14.99,15.01
3536,12.49,11.63
3541,17.49,12.97
3546,17.9,12.91
3551,15.41,14.62
3556,13.72,16.28
3561,13.33,15.85
3566,13.75,8.33
3571,12.51,16.22
3576,13.73,12.53
3581,14.59,15.8
3586,16.24,10.01
3591,14.2,10.81
3596,17.9,12.95
3601,16.66,16.65
3606,15.82,10.02
3611,17.9,16.67
3616,12.48,18.36
3621,17.48,16.64
3626,10.83,15.01
3631,9.16,11.27
3636,4.6,15.02
3641,15.01,15.41
3646,15.81,13.76
3651,15.85,10.42
3656,19.16,13.73
3661,19.16,12.49
3666,18.33,14.18
3671,18.73,16.24
3676,18.35,14.99
3681,4.58,12.5
3686,19.16,16.68
3691,17.48,11.66
3696,12.07,9.18
3701,2.48,14.57
3706,10.42,17.91
3711,18.75,15.42
3716,13.76,12.09
3721,19.58,15.0
3726,19.15,14.58
3731,16.24,12.51
3736,5.84,8.75
3741,18.32,13.76
3746,11.65,11.22
3751,18.76,16.25
3756,19.58,10.87
3761,19.2,17.12
3766,19.19,15.85
3771,19.57,12.91
3776,19.57,11.66
3781,14.17,16.23
3786,19.6,15.4
3791,19.99,14.15
3796,19.58,10.42
3801,17.08,13.31
3806,19.58,9.58
3811,19.59,13.72
3816,19.58,15.83
3821,19.16,18.35
3826,14.16,16.65
3831,17.95,17.08
3836,16.65,13.32
3841,19.98,16.66
3846,19.58,14.57
3851,20.0,14.55
3856,16.67,17.08
3861,16.65,13.33
3866,18.74,17.07
3871,16.68,13.73
3876,17.52,13.33
3881,19.58,12.92
3886,18.76,11.21
3891,14.99,10.01
3896,19.15,15.82
3901,17.49,14.14
3906,18.77,13.33
3911,19.6,12.94
3916,19.16,6.66
3921,19.16,11.66
3926,19.15,12.49
3931,18.74,12.53
3936,19.17,14.56
3941,18.74,12.11
3946,19.59,16.26
3951,19.57,11.23
3956,19.16,15.39
3961,19.58,16.26
3966,19.14,14.16
3971,17.5,12.91
3976,18.33,14.98
3981,19.57,12.53
3986,19.15,12.08
3991,19.16,13.77
3996,18.73,14.57
4001,19.6,12.92
4006,18.34,9.99
4011,19.14,15.81
4016,18.75,10.84
4021,17.5,14.58
4026,19.59,11.66
4031,15.84,12.48
4036,18.74,12.92
4041,18.34,13.33
4046,19.6,15.84
4051,18.78,10.41
4056,17.51,12.92
4061,17.9,12.94
4066,19.57,10.0
4071,19.59,10.0
4076,19.18,13.32
4081,18.73,12.08
4086,18.32,14.14
4091,19.99,12.06
4096,18.77,13.76
4101,17.93,14.6
4106,14.59,13.33
4111,19.17,13.71
4116,19.17,11.25
4121,15.0,9.97
4126,19.6,12.95
4131,18.74,13.75
4136,19.57,15.4
4141,18.34,13.76
4146,17.07,14.12
4151,19.59,16.7
4156,19.15,13.31
4161,18.35,12.91
4166,17.08,15.85
4171,19.17,6.66
4176,19.58,12.08
4181,19.59,12.52
4186,18.33,12.93
4191,19.17,13.33
4196,20.42,11.26
4201,17.08,13.33
4206,18.75,10.83
4211,18.76,12.95
4216,18.34,10.42
4221,19.58,12.45
4226,20.42,8.76
4231,16.25,14.16
4236,19.17,15.82
4241,17.92,11.25
4246,15.01,12.11
4251,15.43,14.16
4256,19.17,15.03
4261,19.57,13.3
4266,16.69,17.07
4271,10.01,14.15
4276,12.49,14.58
4281,17.91,13.33
4286,18.34,12.91
4291,20.01,15.81
4296,19.59,20.02
4301,16.67,10.0
4306,15.0,15.01
4311,18.74,12.08
4316,5.42,9.56
4321,19.57,12.09
4326,19.58,12.5
4331,18.32,12.49
4336,19.58,14.99
4341,19.58,13.75
4346,19.6,14.14
4351,19.98,12.51
4356,19.16,10.02
4361,18.33,11.26
4366,18.74,12.08
4371,17.48,10.81
4376,19.58,15.43
4381,18.32,9.58
4386,17.91,16.27
4391,19.58,15.42
4396,13.74,9.15
4401,19.57,13.35
4406,14.19,13.33
4411,18.33,13.36
4416,14.16,15.42
4421,19.58,12.92
4426,19.6,14.98
4431,18.35,15.45
4436,19.17,17.5
4441,19.59,13.76
4446,19.15,17.1
4451,19.59,15.42
4456,19.99,13.75
4461,18.77,12.53
4466,17.5,18.77
4471,3.35,11.27
4476,19.99,10.84
4481,7.48,11.65
4486,14.19,7.94
4491,19.59,11.66
4496,15.0,11.22
4501,19.16,9.96
4506,12.91,9.98
4511,19.98,16.65
4516,19.57,13.35
4521,19.17,14.6
4526,20.4,12.49
4531,19.17,8.3
4536,19.58,11.23
4541,20.4,7.53
4546,19.58,6.64
4551,19.57,11.25
4556,19.16,14.6
4561,13.32,18.34
4566,14.57,12.51
4571,19.58,11.25
4576,19.17,17.93
4581,19.57,13.75
4586,19.57,15.02
4591,17.51,11.28
4596,19.15,12.08
4601,16.26,13.8
4606,12.51,11.7
4611,17.5,15.43
4616,12.51,10.83
4621,16.67,14.99
4626,13.33,15.83
4631,19.6,10.82
4636,14.17,8.73
4641,19.6,10.42
4646,19.57,11.23
4651,12.49,11.27
4656,19.58,9.6
4661,18.74,13.78
4666,5.41,13.34
4671,17.08,11.67
4676,2.91,13.36
4681,19.59,12.07
4686,20.41,14.16
4691,19.6,13.74
4696,19.6,11.68
4701,4.15,9.57
4706,19.15,14.18
4711,2.07,13.36
4716,12.9,18.33
4721,11.65,16.27
4726,10.04,18.74
4731,12.08,17.07
4736,11.26,15.0
4741,14.57,14.58
4746,12.89,13.79
4751,12.47,17.1
4756,12.92,9.15
4761,12.47,15.42
4766,10.0,13.33
4771,10.82,12.96
4776,8.74,14.57
4781,9.6,11.7
4786,12.51,19.17
4791,11.66,13.34
4796,4.99,15.82
4801,10.42,9.58
4806,6.27,13.77
4811,4.18,7.95
4816,4.18,9.98
4821,4.98,13.75
4826,4.16,13.32
4831,9.58,14.57
4836,4.57,17.52
4841,6.26,14.19
4846,14.58,17.07
4851,3.33,18.32
4856,3.77,12.08
4861,19.58,13.75
4866,19.6,17.93
4871,18.75,11.68
4876,5.85,12.52
4881,14.59,18.33
4886,21.66,15.82
4891,15.0,14.17
4896,15.82,10.41
4901,7.49,17.95
4906,12.5,14.15
4911,12.92,10.02
4916,9.6,13.75
4921,8.35,12.07
4926,4.14,17.93
4931,7.93,11.25
4936,12.09,17.52
4941,7.09,13.76
4946,7.08,18.75
4951,9.55,16.66
4956,3.33,15.0
4961,15.83,16.27
4966,19.16,11.69
4971,4.99,12.94
4976,14.58,12.06
4981,17.49,12.47
