1,84.58,219.97
6,82.5,165.05
11,58.33,194.14
16,53.32,182.11
21,53.72,174.12
26,100.81,202.52
31,60.83,170.84
36,53.32,172.94
41,60.8,167.93
46,54.98,171.66
51,142.92,209.57
56,98.35,172.07
61,1985.03,156.63
66,58.33,54.57
71,53.8,53.75
76,59.58,57.91
81,52.1,55.8
86,53.75,46.99
91,52.91,51.67
96,52.92,51.66
101,50.88,49.16
106,48.34,51.26
111,49.64,50.82
116,47.9,50.42
121,47.93,51.6
126,52.49,54.18
131,49.57,49.57
136,48.76,51.61
141,50.43,49.97
146,45.84,53.29
151,47.93,51.66
156,50.42,54.16
161,50.41,52.12
166,47.92,51.23
171,46.68,52.08
176,54.17,55.86
181,48.76,50.84
186,50.0,53.77
191,50.86,53.35
196,49.96,51.26
201,46.68,54.15
206,47.47,50.44
211,52.92,53.32
216,46.66,52.07
221,49.6,51.24
226,47.14,53.31
231,54.16,53.76
236,47.89,50.86
241,49.59,52.92
246,49.19,51.66
251,47.49,54.17
256,46.7,51.64
261,50.82,52.93
266,50.82,50.85
271,45.82,50.42
276,50.45,50.81
281,53.75,54.98
286,48.73,53.76
291,47.51,52.06
296,47.92,52.92
301,49.2,51.65
306,48.39,52.09
311,49.57,51.23
316,50.82,50.4
321,47.89,54.17
326,46.66,51.31
331,62.91,51.62
336,49.18,52.5
341,50.02,52.08
346,49.12,54.59
351,49.19,53.76
356,49.99,48.26
361,49.99,49.13
366,51.64,52.92
371,50.02,47.92
376,50.82,52.09
381,82.49,54.57
386,49.18,51.68
391,48.75,51.23
396,48.31,52.06
401,47.09,53.78
406,49.98,51.27
411,47.12,52.1
416,49.98,43.6
421,47.91,52.07
426,49.21,52.95
431,50.41,50.8
436,55.38,53.33
441,52.48,52.92
446,47.13,52.49
451,51.26,49.6
456,49.17,52.51
461,49.17,52.5
466,50.44,50.81
471,46.68,54.13
476,51.24,54.21
481,50.45,53.78
486,56.66,152.92
491,49.16,53.74
496,52.49,52.08
501,50.41,54.13
506,51.27,50.44
511,47.51,52.05
516,50.82,53.8
521,48.34,51.24
526,47.08,50.85
531,48.73,51.25
536,53.77,53.73
541,47.93,49.13
546,50.45,52.11
551,48.35,54.2
556,49.56,53.35
561,48.75,55.02
566,47.1,51.24
571,49.99,54.16
576,49.18,52.09
581,50.03,49.6
586,54.97,55.43
591,53.72,54.16
596,50.86,50.47
601,49.16,52.07
606,53.75,52.5
611,47.56,47.41
616,47.92,54.18
621,47.91,56.22
626,50.43,51.26
631,48.71,83.78
636,49.59,50.49
641,49.13,45.44
646,52.06,51.26
651,51.66,48.78
656,48.35,48.31
661,51.66,52.51
666,50.79,54.62
671,51.67,50.84
676,51.66,49.16
681,51.71,47.47
686,51.23,50.45
691,49.59,48.33
696,49.14,49.19
701,51.67,48.33
706,50.44,48.37
711,47.09,40.4
716,50.41,49.19
721,48.73,50.42
726,52.08,47.06
731,45.81,50.83
736,52.51,49.21
741,48.75,47.9
746,49.98,49.61
751,52.1,50.41
756,50.39,48.77
761,49.99,49.57
766,47.93,52.5
771,48.32,51.27
776,51.25,49.61
781,50.43,51.26
786,46.65,47.91
791,47.54,50.81
796,49.17,50.45
801,51.26,48.35
806,47.07,50.38
811,50.0,49.61
816,49.17,49.61
821,50.86,49.13
826,50.41,51.66
831,50.42,46.27
836,47.05,47.96
841,46.65,48.35
846,50.44,56.27
851,49.6,46.73
856,49.56,50.87
861,47.95,50.46
866,48.72,50.05
871,50.83,47.49
876,49.59,50.85
881,47.89,47.1
886,50.41,45.42
891,50.42,44.14
896,50.82,50.41
901,48.72,45.41
906,50.36,48.76
911,48.76,47.91
916,47.94,51.65
921,50.82,49.97
926,48.78,43.32
931,17.08,17.08
936,16.69,17.5
941,12.94,15.0
946,17.05,15.43
951,9.61,14.16
956,14.19,17.06
961,16.7,14.99
966,12.46,13.32
971,14.99,12.51
976,9.99,14.58
981,13.75,12.93
986,12.5,13.32
991,15.4,13.76
996,13.73,14.16
1001,14.17,14.16
1006,16.24,13.76
1011,12.07,12.5
1016,14.14,12.5
1021,14.62,12.92
1026,12.49,12.91
1031,9.56,15.03
1036,11.25,15.02
1041,16.65,13.34
1046,16.26,14.16
1051,14.17,13.34
1056,13.77,14.57
1061,14.6,12.91
1066,13.75,14.17
1071,14.17,13.33
1076,16.25,13.35
1081,14.18,12.08
1086,13.29,13.33
1091,13.73,12.89
1096,13.33,13.34
1101,11.26,12.52
1106,10.43,14.6
1111,10.84,12.93
1116,12.14,15.84
1121,11.67,12.93
1126,12.91,14.58
1131,13.31,13.76
1136,14.16,12.51
1141,16.67,12.89
1146,16.26,14.15
1151,10.82,12.91
1156,15.41,15.04
1161,14.6,13.33
1166,13.74,12.93
1171,12.49,13.33
1176,13.75,13.32
1181,12.93,12.91
1186,12.09,13.34
1191,12.92,13.33
1196,12.91,12.91
1201,14.17,13.74
1206,12.91,14.56
1211,12.5,13.34
1216,12.91,12.52
1221,13.74,12.93
1226,12.92,13.33
1231,13.33,13.32
1236,12.09,14.16
1241,11.67,15.0
1246,13.34,12.91
1251,13.74,13.35
1256,13.34,13.33
1261,15.84,15.84
1266,12.51,13.77
1271,12.92,12.91
1276,13.33,12.5
1281,12.09,13.75
1286,13.34,14.15
1291,14.57,14.17
1296,15.85,13.76
1301,13.74,13.33
1306,12.91,12.08
1311,12.09,12.5
1316,12.09,13.35
1321,13.33,13.34
1326,13.34,12.93
1331,13.34,13.33
1336,12.49,13.33
1341,12.49,13.76
1346,12.5,12.5
1351,14.15,13.35
1356,13.75,13.75
1361,14.18,14.59
1366,12.92,13.33
1371,14.17,14.58
1376,14.57,12.92
1381,15.82,14.17
1386,12.49,13.74
1391,13.34,14.17
1396,15.43,13.75
1401,14.99,12.93
1406,12.92,12.92
1411,13.75,12.91
1416,13.33,14.19
1421,13.33,12.91
1426,12.92,13.34
1431,12.52,12.93
1436,13.33,13.76
1441,12.91,15.0
1446,12.09,12.91
1451,14.57,12.51
1456,12.91,12.5
1461,14.57,11.66
1466,12.5,13.32
1471,15.42,13.35
1476,12.07,13.35
1481,12.1,13.35
1486,12.92,13.34
1491,12.93,13.33
1496,14.16,12.92
1501,12.92,13.34
1506,14.18,13.36
1511,13.75,12.92
1516,12.09,13.34
1521,14.15,13.74
1526,11.67,13.33
1531,15.41,13.76
1536,12.92,12.91
1541,11.67,12.92
1546,13.74,12.91
1551,12.91,13.32
1556,12.92,12.91
1561,14.17,13.74
1566,12.93,12.91
1571,12.91,12.92
1576,13.34,13.33
1581,14.59,12.92
1586,12.91,13.77
1591,14.17,13.35
1596,13.33,13.34
1601,324.17,45.04
1606,30.37,42.91
1611,27.05,43.35
1616,26.64,41.25
1621,32.49,42.94
1626,31.27,42.14
1631,27.51,42.02
1636,30.87,42.93
1641,29.95,42.45
1646,15.79,17.94
1651,13.33,17.92
1656,15.82,13.73
1661,13.76,18.75
1666,13.78,15.49
1671,14.14,18.33
1676,12.91,17.52
1681,14.56,14.19
1686,16.68,15.81
1691,15.02,12.9
1696,12.94,13.74
1701,16.7,13.33
1706,17.48,14.17
1711,13.32,16.22
1716,13.78,16.26
1721,11.21,15.0
1726,13.35,13.35
1731,12.9,13.33
1736,11.67,13.33
1741,12.91,12.91
1746,20.85,24.6
1751,16.69,17.53
1756,12.11,15.83
1761,15.43,19.16
1766,11.67,15.0
1771,17.08,16.27
1776,12.08,14.16
1781,14.61,13.34
1786,13.35,16.23
1791,17.05,13.74
1796,14.15,12.09
1801,12.51,13.74
1806,12.49,17.91
1811,15.4,17.49
1816,15.85,15.42
1821,12.89,19.56
1826,12.92,15.39
1831,17.07,18.36
1836,14.19,14.13
1841,15.03,10.84
1846,17.08,14.58
1851,16.26,16.68
1856,19.19,12.94
1861,18.74,16.24
1866,13.75,14.17
1871,12.53,14.16
1876,152.52,13.34
1881,32.5,44.97
1886,17.49,19.97
1891,14.2,17.08
1896,15.42,13.75
1901,17.07,14.57
1906,14.99,17.45
1911,12.49,16.22
1916,21.65,17.1
1921,17.49,17.07
1926,15.01,17.08
1931,14.98,15.4
1936,11.23,20.01
1941,14.57,14.6
1946,16.26,13.74
1951,12.93,15.0
1956,16.28,11.68
1961,11.68,14.58
1966,14.6,12.91
1971,13.75,13.75
1976,14.18,12.92
1981,15.44,13.34
1986,13.74,11.68
1991,15.4,13.34
1996,16.23,12.08
2001,17.07,14.17
2006,15.41,13.33
2011,17.91,12.5
2016,13.34,13.34
2021,14.57,12.09
2026,12.92,14.16
2031,15.83,15.0
2036,14.19,13.76
2041,14.17,14.6
2046,14.17,14.56
2051,15.03,13.35
2056,12.91,14.15
2061,15.41,13.75
2066,17.07,12.09
2071,14.16,13.73
2076,14.99,12.49
2081,13.33,12.91
2086,12.91,14.18
2091,12.09,14.59
2096,14.18,13.74
2101,15.01,17.94
2106,13.33,14.58
2111,14.16,13.34
2116,15.85,12.9
2121,12.92,12.91
2126,12.49,12.51
2131,12.91,12.5
2136,12.51,14.61
2141,13.34,13.76
2146,12.9,13.75
2151,18.33,45.83
2156,13.74,14.16
2161,15.83,13.33
2166,12.92,13.77
2171,13.76,15.8
2176,14.17,13.74
2181,14.58,13.75
2186,29.51,42.91
2191,17.51,14.58
2196,17.48,19.57
2201,14.16,16.27
2206,14.99,17.1
2211,14.99,17.53
2216,14.99,13.76
2221,14.99,14.18
2226,15.44,15.41
2231,14.98,14.59
2236,13.78,14.14
2241,13.75,14.98
2246,11.24,16.31
2251,17.92,16.68
2256,15.41,14.17
2261,17.52,17.06
2266,15.82,15.0
2271,16.25,14.56
2276,13.33,15.83
2281,18.77,13.75
2286,14.57,14.98
2291,14.17,14.55
2296,12.92,15.39
2301,13.33,14.18
2306,14.59,17.1
2311,13.76,14.17
2316,12.88,14.58
2321,12.88,13.76
2326,15.0,16.25
2331,14.98,13.72
2336,12.94,14.56
2341,14.98,12.51
2346,17.56,12.49
2351,15.43,12.92
2356,14.61,13.32
2361,12.91,13.76
2366,12.08,13.33
2371,12.51,13.76
2376,12.5,13.34
2381,12.08,13.74
2386,13.34,12.47
2391,14.16,14.18
2396,13.33,14.59
2401,12.5,13.75
2406,13.74,12.5
2411,14.17,13.34
2416,12.92,13.32
2421,13.3,13.73
2426,12.91,13.31
2431,14.59,12.5
2436,12.5,14.6
2441,12.91,13.74
2446,13.32,13.33
2451,12.08,12.93
2456,13.33,13.34
2461,12.91,12.49
2466,12.92,13.34
2471,12.92,13.33
2476,13.75,12.49
2481,13.32,12.07
2486,12.09,15.41
2491,13.76,12.91
2496,11.68,12.93
2501,13.32,12.91
2506,13.74,12.91
2511,14.16,13.74
2516,13.33,13.76
2521,14.16,13.32
2526,12.92,13.34
2531,15.0,13.32
2536,13.34,12.92
2541,13.76,13.32
2546,14.6,12.49
2551,12.92,12.91
2556,12.5,12.92
2561,13.34,13.75
2566,15.0,12.49
2571,13.75,14.57
2576,13.33,14.97
2581,13.77,12.91
2586,13.74,12.92
2591,13.75,13.75
2596,12.08,12.48
2601,12.51,13.33
2606,13.33,14.17
2611,12.09,12.91
2616,12.09,13.75
2621,12.93,12.08
2626,12.92,12.92
2631,12.08,15.82
2636,15.84,14.17
2641,15.43,13.75
2646,12.52,13.75
2651,16.69,12.91
2656,15.83,14.16
2661,13.74,12.92
2666,14.13,12.5
2671,16.68,12.5
2676,17.9,14.57
2681,13.33,13.33
2686,14.17,12.91
2691,13.75,14.16
2696,14.59,12.91
2701,13.34,12.49
2706,13.33,12.51
2711,12.5,12.51
2716,12.08,12.5
2721,12.5,12.92
2726,11.67,12.49
2731,12.92,13.35
2736,14.18,12.91
2741,12.5,13.74
2746,12.5,12.91
2751,12.92,13.33
2756,14.16,13.35
2761,13.32,13.74
2766,11.67,13.34
2771,12.92,13.74
2776,12.92,14.99
2781,13.32,13.33
2786,12.07,12.91
2791,14.99,13.36
2796,13.34,12.91
2801,12.5,13.77
2806,12.09,12.91
2811,12.5,13.78
2816,13.34,12.48
2821,12.09,12.9
2826,14.13,12.5
2831,15.41,12.91
2836,15.44,13.32
2841,13.72,11.67
2846,14.56,13.32
2851,15.43,13.33
2856,15.02,13.33
2861,9.18,13.75
2866,14.6,13.75
2871,13.74,13.74
2876,10.44,12.92
2881,12.52,13.35
2886,12.48,13.75
2891,12.09,12.93
2896,11.24,12.51
2901,13.76,15.41
2906,14.59,13.33
2911,10.02,14.14
2916,11.25,12.91
2921,13.73,12.51
2926,11.28,13.75
2931,11.66,12.51
2936,10.45,13.35
2941,12.92,15.44
2946,14.59,13.75
2951,11.28,15.39
2956,10.43,13.33
2961,12.93,14.59
2966,15.0,14.16
2971,12.05,12.92
2976,11.65,14.96
2981,14.57,16.67
2986,14.21,13.7
2991,11.67,16.24
2996,13.76,15.79
3001,13.78,16.25
3006,10.43,14.17
3011,12.9,14.99
3016,12.49,15.0
3021,11.24,18.31
3026,10.01,17.52
3031,7.5,17.91
3036,6.65,18.34
3041,6.67,16.66
3046,4.16,18.75
3051,10.4,18.77
3056,10.83,18.74
3061,5.41,18.32
3066,11.24,18.75
3071,8.77,19.58
3076,10.85,17.1
3081,5.43,19.15
3086,10.41,19.58
3091,7.51,18.75
3096,10.0,19.17
3101,6.26,19.58
3106,5.42,20.01
3111,9.6,19.99
3116,6.67,19.99
3121,10.42,18.75
3126,7.49,17.92
3131,8.37,19.59
3136,7.92,18.76
3141,9.18,19.58
3146,5.0,19.59
3151,12.5,18.75
3156,8.79,18.77
3161,5.86,18.76
3166,2.51,19.58
3171,5.43,19.16
3176,9.16,19.58
3181,8.33,19.17
3186,2.5,18.76
3191,3.73,18.74
3196,15.42,15.85
3201,16.67,18.75
3206,13.73,17.93
3211,13.74,13.76
3216,12.08,13.35
3221,13.77,15.43
3226,12.09,18.76
3231,12.95,19.16
3236,10.83,20.4
3241,11.66,18.34
3246,12.49,17.91
3251,12.52,19.16
3256,14.58,18.33
3261,8.75,14.57
3266,10.01,14.59
3271,11.68,18.76
3276,6.67,18.76
3281,12.92,18.35
3286,13.34,16.67
3291,14.55,18.75
3296,11.68,17.92
3301,10.83,17.49
3306,10.01,17.08
3311,16.68,14.58
3316,12.91,18.32
3321,15.4,17.92
3326,10.42,19.6
3331,15.43,19.58
3336,14.17,19.59
3341,17.08,15.0
3346,12.09,18.34
3351,13.77,20.01
3356,15.41,17.95
3361,17.93,20.42
3366,18.32,18.76
3371,9.13,19.58
3376,7.5,19.99
3381,13.31,19.58
3386,7.49,19.57
3391,15.41,19.58
3396,12.93,19.99
3401,17.93,15.0
3406,9.17,19.15
3411,16.25,18.74
3416,15.79,18.77
3421,15.43,15.41
3426,13.76,19.58
3431,16.66,18.32
3436,10.01,20.41
3441,16.24,17.93
3446,18.35,20.42
3451,19.57,20.4
3456,12.93,17.9
3461,16.67,17.95
3466,16.68,20.4
3471,11.65,20.42
3476,18.75,20.43
3481,13.33,18.75
3486,15.82,19.59
3491,7.91,18.75
3496,13.33,19.16
3501,7.08,19.56
3506,12.49,17.9
3511,7.91,19.58
3516,17.9,18.36
3521,16.25,17.07
3526,12.08,17.08
3531,15.83,15.41
3536,10.01,19.16
3541,2.09,18.74
3546,1.65,17.51
3551,9.17,17.93
3556,3.33,18.73
3561,7.92,19.6
3566,7.48,19.56
3571,8.75,16.66
3576,17.91,18.32
3581,19.16,17.92
3586,7.09,16.65
3591,15.83,19.59
3596,18.34,19.98
3601,17.07,18.74
3606,20.0,19.16
3611,2.5,18.76
3616,2.49,19.59
3621,6.25,19.16
3626,18.75,18.75
3631,12.08,19.98
3636,19.57,20.0
3641,5.84,17.53
3646,19.59,19.16
3651,14.16,16.66
3656,11.22,18.75
3661,5.41,19.59
3666,12.52,19.14
3671,11.66,19.6
3676,6.25,19.17
3681,4.17,19.18
3686,3.34,16.66
3691,7.09,20.0
3696,20.01,20.0
3701,19.59,20.0
3706,18.76,18.32
3711,19.57,19.17
3716,16.68,19.58
3721,20.01,19.17
3726,17.92,19.58
3731,19.99,15.83
3736,2.51,16.66
3741,2.09,19.58
3746,5.02,19.57
3751,16.66,19.16
3756,17.5,19.58
3761,20.0,17.91
3766,8.74,19.17
3771,19.57,16.23
3776,19.57,16.26
3781,17.92,20.01
3786,14.16,19.57
3791,19.59,20.42
3796,17.95,20.0
3801,17.92,19.58
3806,4.15,19.17
3811,8.34,15.39
3816,19.99,20.01
3821,2.06,16.24
3826,16.71,17.49
3831,12.52,13.75
3836,15.39,15.0
3841,11.63,13.76
3846,13.33,14.59
3851,11.7,15.44
3856,12.5,14.18
3861,13.33,16.66
3866,13.31,15.43
3871,10.42,16.21
3876,13.32,12.52
3881,12.51,15.84
3886,10.43,14.62
3891,10.02,13.74
3896,10.01,12.92
3901,10.43,11.25
3906,10.43,7.47
3911,15.84,10.41
3916,12.94,6.24
3921,12.51,7.94
3926,13.71,5.4
3931,10.84,10.39
3936,5.83,14.18
3941,11.66,8.35
3946,4.97,4.99
3951,3.34,10.0
3956,2.92,19.56
3961,4.15,6.27
3966,2.09,12.49
3971,5.83,11.23
3976,2.5,7.91
3981,4.6,7.09
3986,5.0,5.42
3991,6.26,14.58
3996,4.16,13.75
4001,2.51,6.68
4006,2.91,14.58
4011,6.65,6.28
4016,6.24,14.98
4021,4.15,17.08
4026,7.52,12.5
4031,3.34,10.42
4036,10.41,8.34
4041,8.73,12.51
4046,2.08,16.66
4051,6.24,9.6
4056,4.15,2.52
4061,2.08,7.52
4066,3.34,5.41
4071,8.75,15.83
4076,9.16,17.92
4081,5.41,1.67
4086,7.92,12.93
4091,2.93,14.59
4096,2.49,9.99
4101,2.5,16.26
4106,2.51,18.75
4111,8.74,6.23
4116,10.44,20.0
4121,3.35,18.32
4126,3.75,17.95
4131,3.75,6.25
4136,2.09,10.83
4141,3.33,3.33
4146,2.5,10.42
4151,6.24,8.31
4156,4.59,16.65
4161,5.0,15.01
4166,2.94,12.91
4171,12.07,10.84
4176,7.5,17.5
4181,6.25,16.68
4186,6.25,17.49
4191,4.59,5.4
4196,2.93,12.09
4201,4.58,10.0
4206,2.09,14.59
4211,5.85,1.67
4216,2.5,3.75
4221,2.93,6.26
4226,4.17,13.34
4231,5.42,19.59
4236,3.33,3.33
4241,3.34,19.18
4246,2.91,15.42
4251,2.92,5.01
4256,3.35,1.25
4261,4.98,12.52
4266,3.34,7.48
4271,2.52,9.57
4276,3.75,14.16
4281,2.92,13.32
4286,2.51,16.26
4291,7.51,13.32
4296,2.51,11.66
4301,2.91,15.86
4306,4.6,4.16
4311,5.0,13.34
4316,6.24,3.76
4321,3.75,1.65
4326,2.5,14.6
4331,2.49,3.77
4336,2.93,2.91
4341,2.09,2.5
4346,2.09,12.92
4351,2.08,2.5
4356,2.51,1.66
4361,2.08,2.5
4366,6.65,2.09
4371,2.1,1.68
4376,2.09,1.67
4381,4.17,1.68
4386,2.93,1.65
4391,1.67,1.66
4396,2.5,1.66
4401,10.42,1.65
4406,2.91,1.66
4411,2.92,1.66
4416,2.93,2.08
4421,2.07,2.9
4426,2.51,18.33
4431,4.16,2.5
4436,2.51,10.42
4441,6.25,1.65
4446,7.51,1.68
4451,2.5,17.92
4456,7.51,16.25
4461,4.59,1.68
4466,3.75,3.34
4471,2.07,1.68
4476,5.85,2.08
4481,16.65,2.9
4486,3.34,3.33
4491,2.08,1.66
4496,2.92,3.75
4501,4.17,1.66
4506,2.51,1.67
4511,2.08,1.68
4516,2.92,1.67
4521,12.08,1.68
4526,2.08,2.89
4531,6.26,2.5
4536,6.23,3.33
4541,6.27,1.67
4546,3.33,1.67
4551,2.92,1.66
4556,3.33,1.25
4561,10.4,1.68
4566,4.17,1.67
4571,2.93,1.66
4576,4.57,1.67
4581,2.52,12.09
4586,2.51,1.67
4591,6.25,7.07
4596,2.1,2.09
4601,2.52,11.68
4606,13.36,1.67
4611,5.82,1.67
4616,2.93,4.99
4621,16.27,1.66
4626,6.23,1.66
4631,25.01,10.85
4636,17.9,15.85
4641,6.65,12.52
4646,14.58,14.14
4651,15.01,12.51
4656,12.93,12.08
4661,13.34,15.0
4666,13.36,14.18
4671,12.49,15.0
4676,12.09,15.84
4681,7.47,15.42
4686,8.73,12.52
4691,7.08,15.43
4696,5.85,13.33
4701,3.74,12.09
4706,4.59,18.34
4711,5.42,17.52
4716,4.17,19.58
4721,5.83,18.75
4726,7.1,14.19
4731,6.24,17.91
4736,5.83,19.17
4741,6.26,20.41
4746,2.5,20.83
4751,3.74,19.57
4756,2.08,17.5
4761,4.59,18.32
4766,1.66,17.1
4771,6.25,15.4
4776,4.58,17.07
4781,2.92,15.82
4786,3.33,15.44
4791,5.02,16.26
4796,2.92,17.9
4801,1.67,20.0
4806,2.5,19.56
4811,2.9,15.81
4816,2.51,15.84
4821,2.09,17.9
4826,2.07,15.82
4831,2.09,19.17
4836,2.09,19.17
4841,1.67,15.4
4846,2.08,12.93
4851,2.09,18.76
4856,4.15,18.33
4861,1.67,18.33
4866,2.09,11.65
4871,2.5,7.93
4876,3.74,14.58
4881,2.5,15.01
4886,2.49,16.25
4891,1.65,17.49
4896,1.66,17.91
4901,2.07,19.58
4906,2.08,16.24
4911,4.61,11.67
4916,4.56,17.92
4921,2.06,17.91
4926,2.9,17.91
4931,2.06,17.08
4936,2.08,13.32
4941,1.68,12.5
4946,4.99,12.91
4951,2.91,17.92
4956,2.09,16.26
4961,2.09,16.26
